Country,Confederation,Pot,World_Ranking_January_19_2026
Afghanistan,AFC,4,162
Albania,UEFA,,63
Algeria,CAF,,28
American Samoa,OFC,,184
Andorra,UEFA,,172
Angola,CAF,,89
Anguilla,CONCACAF,,209
Anitgua and Barbuda,CONCACAF,,165
Argentina,COMNEBOL,,2
Armenia,UEFA,,105
Aruba,CONCACAF,,191
Australia,AFC,1,27
Austria,UEFA,,24
Azerbaijan,UEFA,,127
Bahamas,CONCACAF,,206
Bahrain,AFC,2,90
Bangladesh,AFC,5,180
Barbados,CONCACAF,,178
Belarus,UEFA,,98
Belgium,UEFA,,9
Belize,CONCACAF,,181
Benin,CAF,,92
Bermuda,CONCACAF,,169
Bhutan,AFC,5,192
Bolivia,COMNEBOL,,76
Bosnia and Herzegovina,UEFA,,71
Botswana,CAF,,144
Brazil,COMNEBOL,,5
British Vigin Islands,CONCACAF,,208
Brunei Darussalam,AFC,5,188
Bulgaria,UEFA,,87
Burkina Faso,CAF,,62
Burundi,CAF,,145
Cambodia,AFC,4,179
Cameroon,CAF,,45
Canada,CONCACAF,,29
Cape Verde,CAF,,67
Cayman Islands,CONCACAF,,195
Central African Republic,CAF,,138
Chad,CAF,,177
Chile,COMNEBOL,,55
China,AFC,2,93
Chinese Taipei,AFC,4,174
Colombia,COMNEBOL,,14
Comoros,CAF,,106
Congo (Brazzaville),CAF,,134
Cook Islands,OFC,,186
Costa Rica,CONCACAF,,51
Croatia,UEFA,,11
Cuba,CONCACAF,,166
Curaçao,CONCACAF,,81
Cyrpus,UEFA,,128
Czech Republic,UEFA,,43
Denmark,UEFA,,21
Djibouti,CAF,,196
Dominica,CONCACAF,,183
Dominican Republic,CONCACAF,,142
"Congo, (Kinshasa)",CAF,,48
Ecuador,COMNEBOL,,23
Egypt,CAF,,31
El Salvador,CONCACAF,,99
England,UEFA,,4
Equatorial Guinea,CAF,,107
Eritrea,CAF,,
Estonia,UEFA,,129
Eswatini,CAF,,159
Ethiopia,CAF,,147
Faroe Islands,UEFA,,125
Fiji,OFC,,155
Finland,UEFA,,75
France,UEFA,,3
Gabon,CAF,,86
Gambia,CAF,,116
Georgia,UEFA,,73
Germany,UEFA,,10
Ghana,CAF,,72
Gibraltar,UEFA,,202
Greece,UEFA,,46
Grenada,CONCACAF,,164
Guam,AFC,5,201
Guatemala,CONCACAF,,94
Guinea,CAF,,80
Guinea-Bissau,CAF,,133
Guyana,CONCACAF,,151
Haiti,CONCACAF,,83
Honduras,CONCACAF,,65
Hong Kong,AFC,4,153
Hungary,UEFA,,41
Iceland,UEFA,,74
India,AFC,2,141
Indonesia,AFC,4,122
"Iran, Islamic Republic of",AFC,1,20
Iraq,AFC,1,58
Israel,UEFA,,77
Italy,UEFA,,13
Côte d'Ivoire,CAF,,37
Jamaica,CONCACAF,,70
Japan,AFC,1,19
Jordan,AFC,2,64
Kazakhstan,UEFA,,114
Kenya,CAF,,113
Kosovo,UEFA,,79
Kuwait,AFC,3,135
Kyrgyzstan,AFC,2,103
Laos,AFC,5,190
Latvia,UEFA,,139
Lebanon,AFC,3,109
